Supplier,FabricPattern,FabricColor,AllsteelCode,HONCode,OtherCode,SupplierCode,Scene7Name,Resolution,RGB,RepeatType,Type
Spradling,Silvertex Vinyl,Sage,STX18,,,,spradling-silvertexvinyl-sage,150,,0,Fabric
Spradling,Silvertex Vinyl,Sunkist,STX12,,,,spradling-silvertexvinyl-sunkist,150,,0,Fabric
Teknit/True,Tria 2,Beanery,AS19R29,,,,teknittrue-tria2-beanery,100,,0,Fabric
Teknit/True,Tria 2,Biscay,AS19R25,,,,teknittrue-tria2-biscay,100,,0,Fabric
Teknit/True,Tria 2,Deep Violet,AS19R27,,,,teknittrue-tria2-deepviolet,100,,0,Fabric
Teknit/True,Tria 2,Ebony,AS19R23,,,,teknittrue-tria2-ebony,100,,0,Fabric
Teknit/True,Tria 2,Fennel,AS19R30,,,,teknittrue-tria2-fennel,100,,0,Fabric
Teknit/True,Tria 2,Goose,AS19R26,,,,teknittrue-tria2-goose,100,,0,Fabric
Teknit/True,Tria 2,Harvest,AS19R22,,,,teknittrue-tria2-harvest,100,,0,Fabric
Teknit/True,Tria 2,Ink,AS19R21,,,,teknittrue-tria2-ink,100,,0,Fabric
Teknit/True,Tria 2,Metal,AS19R24,,,,teknittrue-tria2-metal,100,,0,Fabric
Teknit/True,Tria 2,Spice,AS19R28,,,,teknittrue-tria2-spice,100,,0,Fabric
Valdese,Diode,Carbon,DOD13,,,,valdese-diode-carbon,140,,0,Fabric
Valdese,Diode,Chicory,DOD17,,,,valdese-diode-chicory,140,,0,Fabric
Valdese,Diode,Chili,DOD10,,,,valdese-diode-chili,140,,0,Fabric
Valdese,Diode,Eggplant,DOD12,,,,valdese-diode-eggplant,140,,0,Fabric
Valdese,Diode,Fennel,DOD15,,,,valdese-diode-fennel,140,,0,Fabric
Valdese,Diode,Ginger,DOD16,,,,valdese-diode-ginger,140,,0,Fabric
Valdese,Diode,Jade,DOD14,,,,valdese-diode-jade,140,,0,Fabric
Valdese,Diode,Mink,DOD11,,,,valdese-diode-mink,140,,0,Fabric
Valdese,Diode,Paprika,DOD18,,,,valdese-diode-paprika,140,,0,Fabric
Valdese,Mica,Anthracite,MCA911,MH11,,,valdese-mica-anthracite,120,,12,Fabric
Valdese,Mica,Breeze,MCA918,MH18,,,valdese-mica-breeze,120,,12,Fabric
Valdese,Mica,Buff,MCA914,MH14,,,valdese-mica-buff,120,,12,Fabric
Valdese,Mica,Cremini,MCA917,MH17,,,valdese-mica-cremini,120,,12,Fabric
Valdese,Mica,Crystal,MCAWIT,MHWT,,,valdese-mica-crystal,120,,12,Fabric
Valdese,Mica,Dew,MCA920,MH20,,,valdese-mica-dew,120,,12,Fabric
Valdese,Mica,Dove,MCA912,MH12,,,valdese-mica-dove,120,,12,Fabric
Valdese,Mica,Fresh,MCA916,MH16,,,valdese-mica-fresh,120,,12,Fabric
Valdese,Mica,Mineral,MCA915,MH15,,,valdese-mica-mineral,120,,12,Fabric
Valdese,Mica,Shale,MCA910,MH10,,,valdese-mica-shale,120,,12,Fabric
Valdese,Narrative,Buff,NTV03,,,,valdese-narrative-buff,150,,0,Fabric
Valdese,Narrative,Cerulean,NTV09,,,,valdese-narrative-cerulean,150,,0,Fabric
Valdese,Narrative,Conifer,NTV10,,,,valdese-narrative-conifer,150,,0,Fabric
Valdese,Narrative,Cordovan,NTV05,,,,valdese-narrative-cordovan,150,,0,Fabric
Valdese,Narrative,Falu Red,NTV06,,,,valdese-narrative-falured,150,,0,Fabric
Valdese,Narrative,Mustard,NTV07,,,,valdese-narrative-mustard,150,,0,Fabric
Valdese,Narrative,Pebble,NTV02,,,,valdese-narrative-pebble,150,,0,Fabric
Valdese,Narrative,Prussian,NTV08,,,,valdese-narrative-prussian,150,,0,Fabric
Valdese,Narrative,Umber,NTV01,,,,valdese-narrative-umber,150,,0,Fabric
Valdese,Narrative,White Pepper,NTV04,,,,valdese-narrative-whitepepper,150,,0,Fabric
Victor,Burst,Auburn,BST05,,,,victor-burst-auburn,150,,0,Fabric
Victor,Burst,Cardinal,BST07,,,,victor-burst-cardinal,150,,0,Fabric
Victor,Burst,Dove,BST06,,,,victor-burst-dove,150,,0,Fabric
Victor,Burst,Indigo,BST02,,,,victor-burst-indigo,150,,0,Fabric
Victor,Burst,Leek,BST09,,,,victor-burst-leek,150,,0,Fabric
Victor,Burst,Poolside,BST01,,,,victor-burst-poolside,150,,0,Fabric
Victor,Burst,Slate,BST03,,,,victor-burst-slate,150,,0,Fabric
Victor,Burst,Teak,BST04,,,,victor-burst-teak,150,,0,Fabric
Victor,Burst,Zinnia,BST08,,,,victor-burst-zinnia,150,,0,Fabric
Victor,Perennial,Bark,PNL04,,,,victor-perennial-bark,85,,2,Fabric
Victor,Perennial,Bellflower,PNL13,,,,victor-perennial-bellflower,85,,2,Fabric
Victor,Perennial,Daylily,PNL06,,,,victor-perennial-daylily,85,,2,Fabric
Victor,Perennial,Delphinium,PNL05,,,,victor-perennial-delphinium,85,,2,Fabric
Victor,Perennial,Fennel,PNL07,,,,victor-perennial-fennel,85,,2,Fabric
Victor,Perennial,Fuchsia,PNL15,,,,victor-perennial-fuchsia,85,,2,Fabric
Victor,Perennial,Helenium,PNL17,,,,victor-perennial-helenium,85,,2,Fabric
Victor,Perennial,Iris,PNL01,,,,victor-perennial-iris,85,,2,Fabric
Victor,Perennial,Ivy,PNL10,,,,victor-perennial-ivy,85,,2,Fabric
Victor,Perennial,Lilium,PNL14,,,,victor-perennial-lilium,85,,2,Fabric
Victor,Perennial,Phlox,PNL16,,,,victor-perennial-phlox,85,,2,Fabric
Victor,Perennial,Primrose,PNL12,,,,victor-perennial-primrose,85,,2,Fabric
Victor,Perennial,Sage,PNL03,,,,victor-perennial-sage,85,,2,Fabric
Victor,Perennial,Zinnia,PNL09,,,,victor-perennial-zinnia,85,,2,Fabric
Victor,Rift,Canyon,RFT05,,,,victor-rift-canyon,150,,12,Fabric
Victor,Rift,Chestnut,RFT03,,,,victor-rift-chestnut,150,,12,Fabric
Victor,Rift,Fallow,RFT04,,,,victor-rift-fallow,150,,12,Fabric
Victor,Rift,Pear,RFT07,,,,victor-rift-pear,150,,12,Fabric
Victor,Rift,Persimmon,RFT06,,,,victor-rift-persimmon,150,,12,Fabric
Victor,Rift,Sepia,RFT02,,,,victor-rift-sepia,150,,12,Fabric
Victor,Rift,Turquoise,RFT01,,,,victor-rift-turquoise,150,,12,Fabric
Victor,Seed,Dahlia,SED08,,,,victor-seed-dahlia,150,,0,Fabric
Victor,Seed,Lemon Balm,SED07,,,,victor-seed-lemonbalm,150,,0,Fabric
Victor,Seed,Russet,SED05,,,,victor-seed-russet,150,,0,Fabric
Victor,Seed,Silver Sage,SED06,,,,victor-seed-silversage,150,,0,Fabric
Victor,Seed,Spring Beige,SED04,,,,victor-seed-springbeige,150,,0,Fabric
Victor,Seed,Teal,SED01,,,,victor-seed-teal,150,,0,Fabric
Victor,Seed,Twilight,SED02,,,,victor-seed-twilight,150,,0,Fabric
Victor,Seed,Wenge,SED03,,,,victor-seed-wenge,150,,0,Fabric
Victor,Trisect,Brownstone,TSC88,,,,victor-trisect-brownstone,160,,0,Fabric
Victor,Trisect,Cayenne,TSC95,,,,victor-trisect-cayenne,160,,0,Fabric
Victor,Trisect,Marine,TSC97,,,,victor-trisect-marine,160,,0,Fabric
Victor,Trisect,Onyx,TSC99,,,,victor-trisect-onyx,160,,0,Fabric
Victor,Trisect,Pebble,TSC98,,,,victor-trisect-pebble,160,,0,Fabric
Victor,Trisect,Sprout,TSC94,,,,victor-trisect-sprout,160,,0,Fabric
Victor,Trisect,Surf,TSC96,,,,victor-trisect-surf,160,,0,Fabric
Victor,Trisect,Tangelo,TSC92,,,,victor-trisect-tangelo,160,,0,Fabric
TRUE,In Season,Alabaster,ISN040,,,,true-inseason-alabaster,150,,0,Fabric
TRUE,In Season,Cactus,ISN060,,,,true-inseason-cactus,150,,0,Fabric
TRUE,In Season,Ebony,ISN021,,,,true-inseason-ebony,150,,0,Fabric
TRUE,In Season,Harbor,ISN022,,,,true-inseason-harbor,150,,0,Fabric
TRUE,In Season,Lagoon,ISN050,,,,true-inseason-lagoon,150,,0,Fabric
TRUE,In Season,Limestone,ISN041,,,,true-inseason-limestone,150,,0,Fabric
TRUE,In Season,Meadow,ISN010,,,,true-inseason-meadow,150,,0,Fabric
TRUE,In Season,Sandstone,ISN012,,,,true-inseason-sandstone,150,,0,Fabric
TRUE,In Season,Shale,ISN013,,,,true-inseason-shale,150,,0,Fabric
TRUE,In Season,Smoke,ISN020,,,,true-inseason-smoke,150,,0,Fabric
TRUE,In Season,Sunset,ISN030,,,,true-inseason-sunset,150,,0,Fabric
TRUE,In Season,Tundra,ISN011,,,,true-inseason-tundra,150,,0,Fabric
TRUE,Moguls,Birch,MOG43,MOG43,,,true-moguls-birch,120,,6,Fabric
TRUE,Moguls,Flare,MOG88,MOG88,,,true-moguls-flare,120,,6,Fabric
TRUE,Moguls,Grape Jelly,MOG95,,,,true-moguls-grapejelly,120,,6,Fabric
TRUE,Moguls,Graphite,MOG97,MOG97,,,true-moguls-graphite,120,,6,Fabric
TRUE,Moguls,Java,MOG42,MOG42,,,true-moguls-java,120,,6,Fabric
TRUE,Moguls,Mandarin,MOG45,MOG45,,,true-moguls-mandarin,120,,6,Fabric
TRUE,Moguls,Navy,MOG86,MOG86,,,true-moguls-navy,120,,6,Fabric
TRUE,Moguls,Onyx,MOG99,MOG99,,,true-moguls-onyx,120,,6,Fabric
TRUE,Moguls,Verdant,MOG44,MOG44,,,true-moguls-verdant,120,,6,Fabric
TRUE,Moguls,Waterfall,MOG26,MOG26,,,true-moguls-waterfall,120,,6,Fabric
TRUE,Sockhop,Carbon,HOP18,HOP18,,,true-sockhop-carbon,130,,0,Fabric
TRUE,Sockhop,Cobalt,HOP12,,,,true-sockhop-cobalt,130,,0,Fabric
TRUE,Sockhop,Garnet,HOP51,HOP51,,,true-sockhop-garnet,130,,0,Fabric
TRUE,Sockhop,Graphite,HOP11,,,,true-sockhop-graphite,130,,0,Fabric
TRUE,Sockhop,Lawn,HOP61,HOP61,,,true-sockhop-lawn,130,,0,Fabric
TRUE,Sockhop,Platinum,HOP21,HOP21,,,true-sockhop-platinum,130,,0,Fabric
TRUE,Sockhop,Pool,HOP16,HOP16,,,true-sockhop-pool,130,,0,Fabric
TRUE,Sockhop,Pumpkin,HOP50,HOP50,,,true-sockhop-pumpkin,130,,0,Fabric
TRUE,Sockhop,Rattan,HOP60,HOP60,,,true-sockhop-rattan,130,,0,Fabric
TRUE,Sockhop,Truffle,HOP70,HOP70,,,true-sockhop-truffle,130,,0,Fabric
TRUE,Sockhop,Twilight,HOP13,,,,true-sockhop-twilight,130,,0,Fabric
